KeyCode=abcdefghijklmnopqrstuvwxyz
Length=4
Pinyin=@
PinyinLength=4
Prompt=&
ConstructPhrase=^
[Rule]
e2=p11+p12+p21+p22
e3=p11+p21+p22+p31
a4=p11+p21+p31+n11
[Data]
f 一
fcxy 一概而论
fcxo 一杯酒
fcxn 死要面子
fcjv 末叶
fcjc 哥本哈根
fcjx 一整套
fcjq 末路
fcjq 唜
fckf 末日
fckc 一棵棵
fckj 丁零当啷
fclo 画栋雕梁
fcln 瓦楞子
fcgs 严格管理
fcga 残酷的
fcgc 一枚枚
fcgg 末年
fcgw 丙酰胺
fctx 末伏
fctz 末代
fctr 无机化合物
fcty 末位
fcto 无机化学
fcrc 亚松森
fcrt 两极分化
fcrr 膥
fcef 末后
fcez 平板车
fcwd 无机盐
fcwk 无机界
fcwg 一枝独秀
fcwg 无机物
fcwi 无机肥料
fcqa 末儿
fcqa 严格的
fcqm 瓦格纳
fcys 副校长
fcyl 末端
fcyt 一醉方休
fcyt 无核化
fcyn 武术队
fcuv 末席
fcuc 一桩桩
fcur 末座
fcuq 残酷斗争
fcuq 残杯冷炙
fcix 两相情愿
fco 末
fcoy 末流
fcoo 正本清源
fcoo 末
fcpc 无本之木
fcpc 恶梦初醒
fcpu 无权过问
fcpp 严格遵守
fcpm 末梢神经
fcbv 一木难支
fcbc 一根根
fcbg 末尾
fcnf 末子
fcna 一棍子打死
fcnl 天极网
fcng 严格限制
fcno 末了
fx 无
fxf 一而再，再而三
fxff 可有可无
fxfd 干不下去
fxfa 无牵无挂
fxfa 恶有恶报
fxfv 无形
fxfv 天干
fxfv 无干
fxfv 幵
fxfx 天天
fxfx 顶天
fxfx 天顶
fxfh 天下
fxfh 顶下
fxfh 吞下
fxfj 蚕豆
fxfj 无可
fxfk 无大无小
fxfi 天平
fxfi 吞灭
fxfi 死而无憾
fxfo 无一
fxfb 无妻
fxfm 可不可能
fxfm 可不可以
fxfm 副厅级
fxdd 天坛
fxds 无趣
fxdz 亚太地区
fxdh 天工
fxdt 天井
fxdr 顶替
fxdr 无规
fxdq 天元
fxdq 一石二鸟
fxdq 夏奈尔
fxdy 天壤
fxdy 正面教育
fxdi 天幸
fxdo 天地
fxdo 无地
fxdb 无声
fxdb 吞声
fxdb 无垠
fxdn 顶起
fxdn 无功
fxdm 下不来台
fxsf 天王
fxsa 天球
fxsz 天长
fxsh 无耻
fxsj 天职
fxsk 无理
fxsk 天理
fxsg 顶珠
fxsq 无聊
fxsi 顶班
fxsb 无瑕
fxsn 两面三刀
fxsm 无毒
fxa 天
fxad 严厉打击
fxad 一大堆
fxad 一大块
fxaa 一大批
fxaa 更大的
fxaa 一大把
fxav 无措
fxah 吞掉
fxah 正龙拍虎
fxah 一大步
fxaj 无损
fxaj 无事
fxaj 顶事
fxak 一大早
fxag 天才
fxag 无托
fxag 顶托
fxat 一大片
fxae 无援
fxae 天授
fxaw 天热
fxay 顶撞
fxay 严厉批评
fxay 武大郎
fxai 一大半
fxai 两大类
fxab 一大群
fxvf 天葬
fxvd 更有甚者
fxvc 栞
fxvz 顶芽
fxvh 蚕茧
fxvj 无辜
fxvj 无故
fxvj 无菌
fxvj 更大范围
fxvk 天朝
fxvk 天蓝
fxvk 天幕
fxvk 顶戴
fxvl 天真
fxvt 天花
fxvw 无期
fxvn 无艺
fxvn 郉
fxcd 亚硝酸盐
fxcx 无需
fxcz 天枢
fxcj 无赖
fxcg 天桥
fxce 顶板
fxcw 无机
fxcw 天机
fxcw 天棚
fxcw 顶棚
fxcq 顶格
fxcy 无核
fxcy 天柱
fxci 顶楼
fxci 天梯
fxco 天要
fxcb 无权
fxcn 无极
fxcn 天极
fxcm 吞酸
fxxf 无奇
fxxd 无奈
fxxs 副厂长
fxxa 天大
fxxv 天碟
fxxx 无奇不有
fxxh 无不
fxxh 蝅
fxxk 无碍
fxxg 天龙
fxxt 死而不僵
fxxw 天有
fxxo 天有不测风云
fxxo 天有不测风云，人有旦夕祸福
fxxb 顶破
fxxm 丽而不媚
fxzf 天威
fxzd 更确切地说
fxzv 天车
fxze 天堑
fxzw 无轨
fxzo 天成
fxzo 无成
fxzp 正确轨道
fxzn 无邪
fxh 蚕
fxhd 下不来
fxhz 天虎
fxhh 无止
fxhh 蠺
fxhj 顶点
fxhj 无虞
fxhk 天蝎
fxhk 可不是
fxhk 更不是
fxhk 再不是
fxhl 画龙点睛
fxhg 蚕蛾
fxhg 殊不知
fxht 顶不住
fxhr 更不会
fxhq 无此
fxhy 两不误
fxhi 天不怕
fxho 天上
fxho 顶上
fxho 无上
fxho 形而上学
fxhp 无虑
fxhb 蚕蛹
fxhm 再不能
fxhm 更不能
fxj 吞
fxjd 吞吐
fxjd 无味
fxjs 天国
fxjz 天呀
fxjh 顶嘴
fxjh 天足
fxjj 吞咽
fxjj 平面图
fxjg 吞噬
fxje 平面镜
fxjq 平面角
fxji 两面性
fxjo 两面派
fxjp 无踪
fxjn 天啊
fxjn 天哪
fxjn 无别
fxk 昋
fxkf 无题
fxkf 天日
fxkf 无量
fxkf 无日
fxks 无非
fxks 天晴
fxka 天时
fxka 无时
fxkc 亚硝酸
fxkx 顶尖
fxkx 天光
fxkx 无光
fxkz 无畏
fxkk 正大光明
fxkw 天明
fxkw 无明
fxkw 奣
fxky 一碗水端平
fxku 无厘头
fxki 无业
fxko 无水
fxko 天水
fxko 沗
fxkp 无常
fxkp 天堂
fxkp 一不小心
fxkb 无暇
fxkb 无归
fxkm 天电
fxlf 天赋
fxlf 天罡
fxlf 形而下
fxlf 一而再
fxld 天黑
fxls 再而三
fxlx 亚历山大
fxlh 形而上
fxlk 无罪
fxlk 顶罪
fxlk 天赐
fxll 天山
fxll 死不瞑目
fxlg 天峨
fxlr 天网
fxlr 天内
fxlq 顶峰
fxly 更不用说
fxly 武夷山市
fxlo 无用
fxlo 顶用
fxlb 天眼
fxln 无助
fxln 无眠
fxlm 天峻
fxgd 天竺
fxgd 顶牛
fxgs 天生
fxgv 无缺
fxgc 天籁
fxgz 天鹅
fxgj 无知
fxgj 蚕种
fxgk 无利
fxgg 无敌
fxgg 天敌
fxgg 天年
fxgg 死而复生
fxgr 正确看待
fxge 一大笔钱
fxgq 无物
fxgu 更大程度上
fxgi 死灰复燃
fxgo 无我
fxgn 天气
fxgm 无私
fxt 一不做，二不休
fxtf 天使
fxtf 无何
fxts 天皇
fxtc 天体
fxth 天候
fxtj 天保
fxtk 无偿
fxtl 天仙
fxtl 无原则
fxtg 无凭
fxtg 无伤
fxtr 天价
fxtr 无价
fxtr 天伦
fxtq 无华
fxty 顶住
fxto 无他
fxtp 无息
fxr 顶
fxrf 天命
fxrs 天全
fxra 无人
fxra 吞入
fxra 天人
fxrv 死有余辜
fxrx 正态分布
fxrx 一页页
fxrg 无余
fxrg 正面人物
fxrr 无从
fxrr 天父
fxry 无往
fxry 天龙八部
fxrb 吞食
fxrb 蚕食
fxrn 天分
fxrn 万不得已
fxrn 正确领导
fxrm 天公
fxef 天后
fxef 无后
fxev 天镇
fxev 天质
fxex 无须
fxez 无钱
fxek 无锡
fxer 天兵
fxeo 无所
fxen 死而后已
fxwa 无几
fxwt 平面几何
fxwr 顶风
fxwq 天狗
fxwy 无脑
fxwy 更有效
fxwn 吞服
fxq 无
fxqd 正确地
fxqs 正确处理
fxqa 正确的
fxqc 天条
fxqx 天然
fxqh 天外
fxqh 无处
fxqj 无名
fxqj 天象
fxql 无解
fxql 顶角
fxqg 无疑
fxqq 无比
fxqy 正确率
fxqu 天冬
fxqi 正确性
fxqo 顶多
fxqo 无多
fxqp 一不留神
fxqb 天煞
fxqn 天色
fxqn 无色
fxqn 无怨
fxqn 顶包
fxqm 鴌
fxyf 无言
fxyf 无证
fxyd 无语
fxys 天主
fxys 无主
fxyc 亚硫酸
fxyz 亚太区
fxyj 无误
fxyj 天亮
fxyj 天高
fxyj 顶部
fxyk 无意
fxyk 天意
fxyk 无谓
fxyl 顶端
fxyl 无端
fxyg 无话
fxyt 正确方向
fxyr 无论
fxyr 无效
fxyr 天文
fxyw 无望
fxyy 平面设计
fxyy 正确认识
fxyi 天帝
fxyo 形态学
fxyp 天谴
fxyb 天良
fxyn 无方
fxuf 无病
fxus 无闻
fxuc 天麻
fxux 顶头
fxuj 天冲
fxuj 天问
fxuk 无间
fxul 无门
fxul 顶门
fxul 天门
fxut 天府
fxur 天冷
fxuq 无底
fxuq 天资
fxui 天阙
fxuo 无度
fxub 无痕
fxub 无痛
fxub 无序
fxun 天庭
fxi 忝
fxif 顶灯
fxif 天灯
fxis 无情
fxiv 吞并
fxic 天尊
fxix 无关
fxix 无忧
fxix 一厢情愿
fxix 两厢情愿
fxiz 无憾
fxij 无烟
fxil 顶盖
fxil 无惧
fxig 天性
fxig 无悔
fxig 无性
fxit 无愧
fxit 下不为例
fxir 无益
fxir 天火
fxiw 无前
fxio 无为
fxip 无恙
fxib 无怪
fxin 死不悔改
fxim 无数
fxim 天数
fxof 天河
fxod 无法
fxod 一石激起千层浪
fxox 天涯
fxox 无涯
fxox 无源
fxot 天渊
fxoo 吞没
fxob 天津
fxob 天波
fxon 天池
fxon 顶梁
fxon 无梁
fxp 迗
fxpf 天宇
fxpf 天之
fxpd 天空
fxps 无害
fxps 天宝
fxpa 无定
fxpa 无过
fxpv 天寒
fxpx 天突
fxph 无补
fxpj 无遗
fxpj 天宫
fxpj 天启
fxpj 副研究员
fxpk 天神
fxpl 无视
fxpt 天窗
fxpr 天容
fxpr 正在进行
fxpq 无它
fxpq 蚕农
fxpy 无迹
fxpy 一面之交
fxpy 一面之词
fxpi 天灾
fxpi 天道
fxpn 无边
fxpn 无穷
fxpn 天边
fxpn 天穹
fxpm 无心
fxpm 无礼
fxpm 顶礼
fxpm 天安
fxpm 天心
fxpm 一面之缘
fxbf 天癸
fxbf 天马
fxbd 顶层
fxba 两码事
fxba 一码事
fxbl 蚕眉
fxbg 天骄
fxbr 歌友会
fxby 无尽
fxbb 无双
fxbb 蚕桑
fxbn 天书
fxnf 天子
fxnd 无际
fxnd 天际
fxnd 无疆
fxnv 无异
fxnl 无阻
fxnl 武夷山
fxng 无力
fxng 无及
fxng 下大力气
fxnr 天险
fxnw 天阴
fxnq 天降
fxni 死不改悔
fxnb 无限
fxnn 无已
fxnn 无翼
fxnn 万有引力
fxnn 正确引导
fxnm 下不了台
fxmz 无线
fxmz 天线
fxmj 天台
fxmj 顶台
fxmj 无如
fxmg 天女
fxmr 无以
fxmw 无能
fxmy 无妨
fxmp 无缝
fxmn 顶级
fxmn 无级
fxmn 顶好
fxmm 无缘
fxmm 无出
fxmm 蚕丝
fz 形成
fzfx 夏威夷
fzfz 一辆车
fzft 一式两份
fzfi 武平
fzfm 正式开始
fzdf 武士
fzda 正式的
fzda 弐
fzdz 武城
fzdh 形式上
fzdl 一转眼
fzdt 正式版
fzdt 一转身
fzdt 一切工作
fzdr 武夫
fzdn 武功
fzdn 武都
fzsj 武职
fzaf 武打
fzav 武技
fzvs 列车长
fzvj 列车员
fzvq 武警
fzvn 武艺
fzcc 武林
fzcr 武松
fzcq 正邪相争
fzcy 武术
fzxa 武大
fzxy 一成不变
fzxn 武夷
fzxn 亚欧大陆
fzzf 武威
fzzy 正式成立
fzh 武
fzhh 武
fzhh 虣
fzhq 鹉
fzhq 鵡
fzjj 武器
fzjq 武鸣
fzkf 武师
fzkz 无轨电车
fzkk 武昌
fzkb 武当
fzkm 下划线
fzll 武山
fzlr 貮
fzly 一致同意
fzgs 武生
fzga 一致的
fzgl 正式签署
fzgi 一致性
fztd 武侠
fzta 武川
fztm 下车伊始
fzrf 一切从严
fzrs 副区长
fzrv 武德
fzry 正式会谈
fzef 武后
fzel 武钢
fzwg 武胜
fzq 鹉
fzqc 形式多样
fzqk 武备
fzyf 一较高下
fzyl 一致意见
fzyt 百感交集
fzyy 形式主义
fzyu 正式访问
fzyi 武帝
fzyi 一致认为
fzud 武装
fzuv 武斗
fzuz 武库
fzuq 武将
fzos 武清
fzoa 形成的
fzop 武学
fzob 武汉
fzon 形成了
fzpf 武宁
fzpd 武进
fzpd 武宣
fzpa 武定
fzpz 形式逻辑
fzpp 一致通过
fzpn 武官
fzpm 武安
fzbz 武戏
fznd 武陵
fznz 万盛区
fznj 武强
fzng 武力
fznq 武隆
fzmc 正式发票
fzmx 正式发布
fzmr 一顿饭
fzmi 武断
fzmm 武乡
fh 丁
fhf 鄢
fhff 丅
fhfv 丁型
fhfh 下下
fhfh 一步一步
fhfj 正可
fhfj 正副
fhfj 下可
fhfj 可卡因
fhfj 哥
fhfg 一颦一笑
fhft 无止无休
fhfr 一步一个脚印
fhfw 百战百胜
fhfq 下列
fhfi 干柴烈火
fhfi 与此无关
fhfo 一点一滴
fhfp 一卡通
fhfb 更上一层楼
fhfb 画虎画皮难画骨
fhfm 正与
fhdf 正巧
fhdf 下士
fhdd 政坛
fhdh 下工
fhdh 政工
fhdk 下来
fhdk 丁未
fhdt 下井
fhdr 正规
fhdo 下地
fhdb 下坡
fhdn 下场
fhdm 下去
fhsd 平步青云
fhsj 正职
fhsk 下聘
fhsk 正理
fhsr 丁玲
fhsw 靕
fhsi 下班
fhsi 下联
fhsn 丐帮
fhsm 下毒
fha 下
fhaj 正事
fhaj 政事
fhaj 下操
fhal 下摆
fhar 下挫
fhay 下拉
fhap 下探
fhvc 丁苯
fhvz 下载
fhvj 丁克
fhvl 正直
fhvl 正南
fhvw 下期
fhvo 下落
fhvo 下世
fhvn 政协
fhvm 下药
fhcf 正本
fhcd 下标
fhcv 下棋
fhck 下档
fhck 下榻
fhcl 正想
fhce 与此相反
fhcw 下机
fhcq 正楷
fhcq 两虎相争
fhcy 丁醇
fhci 下楼
fhci 与此相关
fhco 下雨
fhco 正要
fhco 政要
fhcb 下雪
fhcb 政权
fhcn 正极
fhcm 丁酸
fhxf 下厨
fhxf 正厅
fhxf 百战不殆
fhxa 正大
fhxz 画虎不成反类犬
fhxj 下面
fhxj 正面
fhxj 下唇
fhxr 下页
fhxr 顶
fhxr 頂
fhxr 頙
fhxw 焉有
fhxq 正确
fhxy 正太
fhxi 与此有关
fhxo 正在
fhxn 下顾
fhzd 正式
fhzd 下至
fhzv 下车
fhzk 正东
fhzt 一步到位
fhzr 政区
fhzw 正轨
fhzn 正邪
fhzn 正切
fhzn 正盛
fhh 正
fhhd 无止境
fhhd 芈
fhhd 羋
fhha 卝
fhhj 正点
fhhk 下步
fhht 雈
fhhq 正餐
fhj 可
fhjf 正号
fhjz 戨
fhjh 一点点
fhjj 下回
fhjj 正品
fhjj 下咽
fhjj 下颚
fhjg 下跌
fhjr 正史
fhjq 正路
fhjq 下图
fhjq 下跪
fhjq 一点儿
fhjq 歌
fhjo 正中
fhkf 正题
fhkd 下野
fhkv 无上光荣
fhkc 正果
fhkx 正畸
fhkz 下辈
fhkh 下田
fhkh 一步步
fhkr 政界
fhku 天蝎座
fhki 正业
fhko 正是
fhko 下水
fhkp 正常
fhkp 政党
fhkb 正当
fhkb 丁当
fhkm 正电
fhld 下周
fhls 下账
fhla 下同
fhla 正同
fhla 正财
fhlz 下贱
fhlh 下帖
fhlk 正则
fhlk 与此同时
fhll 下山
fhll 下岗
fhlr 下网
fhlq 政见
fhlp 正骨
fhlb 正眼
fhln 下髎
fhg 政
fhgf 下拜
fhgd 下等
fhga 下手
fhga 正手
fhgv 下午
fhgv 正午
fhgv 下垂
fhgc 政策
fhgc 下策
fhgj 正告
fhgj 丁种
fhgj 下种
fhgj 正和
fhgk 丁香
fhgk 下利
fhgl 政制
fhgg 下笔
fhgg 政敌
fhgr 政
fhgu 下乘
fhgp 下篇
fhgn 正气
fhgm 政委
fhgm 万紫千红
fhtd 正传
fhts 下身
fhts 正身
fhtv 正值
fhtc 下集
fhtc 下体
fhtc 正体
fhtc 政体
fhtl 下侧
fhtg 下任
fhtg 下作
fhtt 正牌
fhte 正版
fhtq 正像
fhty 下位
fhtb 正片
fhrf 下颌
fhrd 正待
fhra 下人
fhra 正人
fhrh 下行
fhrh 政企
fhrk 焉得
fhre 下饭
fhrq 蘷
fhrq 夒
fhru 天上人间
fhrp 下令
fhrp 政令
fhec 下铺
fheh 下钻
fhel 下盘
fhew 下船
fheb 正反
fhen 下乳
fhwa 下凡
fhwv 下肢
fhwc 下腰
fhwh 颪
fhwg 下腹
fhwr 下风
fhww 下册
fhwy 下狱
fhwo 下月
fhwo 正月
fhwp 下脘
fhqh 正处
fhqj 正名
fhqj 茍
fhqk 下旬
fhql 正负
fhql 下角
fhqg 丁卯
fhqq 正比
fhqy 羐
fhqn 正色
fhqn 政务
fhqm 鴊
fhyj 下部
fhyj 正误
fhyk 下课
fhyk 正课
fhyl 下调
fhyl 下端
fhyg 下放
fhyr 正义
fhyr 正文
fhyr 下文
fhyr 正交
fhyr 政论
fhyw 下设
fhyb 政变
fhyb 与虎谋皮
fhyn 下方
fhyn 正方
fhyn 下诏
fhym 丁亥
fhud 下装
fhuv 下疳
fhuc 下床
fhux 下头
fhuk 一些问题
fhul 正门
fhug 下痢
fhut 政府
fhuq 下次
fhuq 正北
fhui 下阙
fhid 下半
fhis 下情
fhix 丁类
fhix 丁忧
fhix 下关
fhix 下怀
fhik 下单
fhil 下着
fhit 下首
fhit 一些单位
fhir 丁烯
fhir 正火
fhiw 画虎类狗
fhiy 正忙
fhio 下为
fhip 丁烷
fhin 鄢
fhin 下卷
fhim 正数
fhod 正法
fhod 政法
fhod 下江
fhov 下泄
fhoc 下酒
fhoj 画蛇添足
fhol 下滑
fhog 下海
fhoe 正派
fhoe 下浮
fhoe 下派
fhoy 下游
fhoy 下流
fhoy 下注
fhop 下沉
fhop 下学
fhom 政治
fhpf 正宁
fhpd 正宗
fhps 正割
fhpa 下定
fhpa 正定
fhpa 下过
fhpc 下述
fhpc 百步穿杨
fhpx 下达
fhpx 下家
fhpj 正宫
fhpk 政审
fhpl 正视
fhpg 正选
fhpt 下迫
fhpq 正逢
fhpq 政客
fhpy 正房
fhpi 正道
fhpp 一步之遥
fhpb 正被
fhpn 下边
fhpn 丁字
fhpn 正字
fhpn 下官
fhpm 忑
fhpm 正安
fhbf 下马
fhbf 一步登天
fhbd 下层
fhbv 丁丑
fhbv 正殿
fhbv 正剧
fhbh 下蛋
fhbj 下臂
fhbk 下届
fhbg 下属
fhbo 正对
fhbn 政局
fhn 邒
fhnf 下子
fhnd 鄢陵
fhnd 下那
fhna 乤
fhna 下刀
fhnx 一点也不
fhnh 下巴
fhnk 正阳
fhng 政改
fhnr 下坠
fhnq 下降
fhnq 下陷
fhny 正弦
fhny 下弦
fhno 下了
fhnp 下院
fhnb 下限
fhm 丐
fhmd 正红
fhms 政绩
fhmz 下线
fhmj 正如
fhmj 下台
fhml 政纲
fhmw 焉能
fhmy 正统
fhmi 焉
fhmo 下发
fhmp 下嫁
fhmb 正经
fhmb 政经
fhmn 正好
fhmn 下级
fhmn 丏
fhmn 政纪
fhmm 下乡
fj 可
fjf 哥
fjfd 无路可走
fjfa 可于
fjfv 副刊
fjfh 可圈可点
fjfj 哥哥
fjfj 豆豉
fjfj 可可
fjfj 豌豆
fjfj 融融
fjfj 豇豆
fjfk 可恶
fjfl 可再
fjfg 一唱一和
fjfg 一国两制
fjfg 一口气
fjfq 可口可乐
fjfq 死路一条
fjfy 开口说
fjfu 一呼百应
fjfu 两国政府
fjfi 正中下怀
fjfp 一路平安
fjfn 两口子
fjdf 可巧
fjdd 歌坛
fjdj 可喜
fjdj 可嘉
fjdj 开国元勋
fjdk 吞吐量
fjdg 歌者
fjdt 副井
fjdb 歌声
fjdm 可去
fjsf 歌王
fjsa 两国的
fjsh 可耻
fjsj 副职
fjsj 一唱三叹
fjsg 囊中取物
fjsg 无国籍
fjsr 一国三公
fjsu 两国间
fjsb 可取
fjaf 可打
fjad 可持
fjas 副团长
fjaj 一团团
fjag 囊括
fjaq 可换
fjay 可接
fjai 一团糟
fjai 正因为
fjao 可求
fjap 可按
fjap 可控
fjan 可把
fjvd 豆荚
fjvz 豆芽
fjvk 豆苗
fjvl 一叶蔽目
fjvg 百叶箱
fjvt 豆花
fjvw 可获
fjvq 可敬
fjvq 囊
fjvq 嚢
fjvq 可欺
fjvy 百口莫辩
fjvp 豆蔻
fjvp 百叶窗
fjvp 歌带
fjvp 可带
fjvb 豉
fjvn 歌艺
fjcf 副本
fjcf 歌本
fjcl 可想
fjco 可要
fjcb 副根
fjcb 融雪
fjxf 歌厅
fjxf 副厅
fjxd 一哄而起
fjxd 一跃而起
fjxa 一蹶不振
fjxv 歌碟
fjxv 一哄而散
fjxc 橐
fjxx 百听不厌
fjxh 可不
fjxh 一哄而上
fjxj 可否
fjxl 开国大典
fjxw 可有
fjxy 一蹴而就
fjxo 可在
fjxb 歌友
fjzd 可转
fjzk 可到
fjzg 无足轻重
fjzo 可成
fjh 囊
fjhf 囊虫
fjhf 蠹虫
fjhs 亚足联
fjhh 蠹
fjhj 可点
fjhq 可餐
fjhp 可虑
fjhb 叓
fjjf 可口
fjjf 可贵
fjja 可因
fjja 两回事
fjja 一回事
fjjv 可鄙
fjjc 櫜
fjjh 可贵
fjjj 副品
fjjk 歌唱
fjjk 疈
fjjt 歌喉
fjjq 可图
fjjy 歌咏
fjju 武器库
fjjo 囊中
fjjp 一口咬定
fjjb 可叹
fjjn 可别
fjjm 一品红
fjk 副
fjkf 副题
fjkz 可畏
fjkh 可由
fjkh 畐
fjkk 歌曲
fjkk 副
fjkg 歌星
fjkq 鶝
fjki 副业
fjko 可是
fjkp 可悲
fjkp 歌唱家
fjkp 逼
fjkb 可当
fjl 融
fjlf 歌赋
fjla 鬲
fjlv 鞷
fjlc 鬴
fjlh 融
fjlq 可见
fjlq 鹝
fjlq 鷊
fjlo 可用
fjgf 可卸
fjga 歌手
fjga 副手
fjgv 歌舞
fjgx 无中生有
fjgj 可靠
fjgj 可知
fjgj 融和
fjgl 可看
fjgl 可算
fjgg 可笑
fjgg 一团和气
fjgg 一叶知秋
fjge 开路先锋
fjgq 可先
fjgu 豆科
fjgu 副科
fjgu 可乘
fjgo 可我
fjgn 可气
fjtf 可使
fjtf 哥俩
fjtv 可供
fjtv 可做
fjtv 豍
fjtv 歌伎
fjth 副修
fjtj 可向
fjtg 可凭
fjtw 一路顺风
fjtq 融化
fjtq 一路货色
fjty 可信
fjty 万事顺意
fjtu 哥们
fjto 可他
fjr 吏
fjrf 融合
fjrd 融会
fjra 可人
fjra 融入
fjrv 歌德
fjrh 可行
fjrj 一只只
fjrk 可得
fjrg 一路领先
fjre 可循
fjrq 鬷
fjry 吏
fjru 栆
fjri 豆饼
fjrb 副食
fjrn 可分
fjrn 两国人民
fjrm 歌颂
fjef 歌后
fjec 可采
fjeh 可钻
fjej 顶呱呱
fjep 可爱
fjwv 末路狂花
fjwx 囊胚
fjwj 囊肿
fjq 歌
fjqa 哥儿
fjqa 歌儿
fjqh 副处
fjqh 一路上
fjqj 歌名
fjqj 可免
fjqk 可乐
fjql 融解
fjql 豆角
fjqg 可疑
fjqr 鬺
fjqq 可比
fjqo 可多
fjqp 歌咏比赛
fjqn 豌
fjyf 可言
fjyv 可读
fjyc 可亲
fjyh 可让
fjyj 可就
fjyj 吏部
fjyk 可谓
fjyk 可意
fjyl 可调
fjyg 可放
fjye 歌谣
fjye 豆瓣
fjyw 可望
fjyi 歌谱
fjyi 可辨
fjyi 囊谦
fjyb 可变
fjyb 歌诀
fjyn 歌词
fjyn 副词
fjus 可闻
fjut 豆腐
fjuq 融资
fjuq 豆浆
fjuq 武器装备
fjuq 可将
fjuq 可资
fji 豆
fjif 豆
fjid 豇
fjiv 可惜
fjix 豆类
fjix 可怖
fjix 頭
fjij 副总
fjik 可判
fjik 剅
fjil 可曾
fjig 囊性
fjig 两国关系
fjig 毭
fjit 可怕
fjit 豆粕
fjir 可怜
fjir 豆粉
fjir 一鸣惊人
fjiq 可燃
fjiy 豆粒
fjii 可憎
fjii 一吐为快
fjio 可为
fjio 囊中羞涩
fjip 逗
fjib 可恨
fjib 豏
fjin 郖
fjin 副券
fjim 可数
fjim 正因为如此
fjof 可汗
fjoc 豆渣
fjoz 融汇
fjoj 干啼湿哭
fjok 豆油
fjok 豆沙
fjol 一团漆黑
fjor 融洽
fjoy 晋中市
fjop 可溶
fjom 吏治
fjpf 可写
fjpx 可达
fjph 百足之虫
fjph 百足之虫，死而不僵
fjpl 可视
fjpg 可选
fjpr 可容
fjpu 两国之间
fjpi 歌迷
fjpi 可逆
fjpb 融通
fjpb 可被
fjpn 副官
fjpm 可心
fjpm 融安
fjpm 无固定收入
fjb 事
fjbv 歌剧
fjbl 可观
fjbo 可对
fjbp 橐驼
fjbn 开足马力
fjnf 豆子
fjnv 武器弹药
fjnh 可也
fjnj 可贺
fjnk 鬸
fjnl 一叶障目
fjnl 一叶障目，不见泰山
fjng 可及
fjny 可防
fjnp 可随
fjnn 副翼
fjnn 翮
fjmv 歌妓
fjmh 蟗
fjmg 歌女
fjmr 可以
fjmr 可给
fjmw 可能
fjmo 可发
fjmn 可好
fjmn 豆奶
fjmn 吞吐能力
fjmm 可出
fk 更
fkf 丁是丁，卯是卯
fkf 一是一，二是二
fkfd 万里无云
fkfa 严于
fkfa 亚于
fkfv 严刑
fkfv 画刊
fkfh 更正
fkfh 严正
fkfh 画下
fkfj 更可
fkfj 无影无踪
fkfj 百日咳
fkfk 画画
fkfk 更严
fkfk 平日里
fkfk 严严
fkfl 两日内
fkfr 一览无余
fkfw 两小无猜
fkfy 无时无刻
fkfy 无日无夜
fkfy 一时一刻
fkfo 一日游
fkfp 一览无遗
fkfb 正常开展
fkfm 一男一女
fkd 垩
fkdd 画坛
fkdd 晋封
fkdx 更坏
fkdz 晋城
fkdh 画工
fkdg 天时地利
fkdg 天时地利人和
fkdt 正常工作
fkdr 更替
fkdq 更趋
fkdq 亚里士多德
fkdy 画境
fkdi 画夹
fkdb 恶声
fkdm 更动
fksd 万里长城
fksa 亚非拉
fksz 更长
fksh 一日三餐
fksj 晋职
fksk 正当理由
fksk 无非是
fksl 严责
fksg 一日三秋
fksr 万里长征
fksq 正常现象
fksm 恶毒
fkaf 严打
fkaf 百里挑一
fkak 画押
fkag 死里求生
fkag 夏时制
fkaw 更热
fkaq 更换
fkay 恶搞
fkay 専
fkau 一时间
fkap 严控
fkan 画报
fkan 恶报
fkvf 严苛
fkvk 晋朝
fkvq 画苑
fkvy 亚当斯敦
fkvp 一暴十寒
fkvp 一曝十寒
fkvm 更甚
fkcd 画瓢
fkcv 恶霸
fkcc 严禁
fkcc 恶梦
fkcc 严霜
fkcx 更需
fkcz 画框
fkch 殚思极虑
fkcj 严整
fkcj 恶露
fkcj 形影相吊
fkck 恶棍
fkck 严查
fkck 一颗颗
fkcl 更想
fkcg 严酷
fkce 画板
fkcq 严格
fkci 正当权益
fkco 更要
fkcp 一颗心
fkcn 形影相随
fkxf 严厉
fkxa 更大
fkxa 无坚不摧
fkxh 更不
fkxj 画面
fkxl 画布
fkxl 一日不见
fkxl 一日不见，如隔三秋
fkxr 百思不得其解
fkxw 更有
fkxq 百思不解
fkxy 亚太
fkxy 形影不离
fkxo 一尘不染
fkxp 一晃而过
fkxm 顶尖级
fkzf 恶感
fkzs 更臻
fkzk 亚东
fkzk 画轴
fkzr 亚欧
fkzr 天晓得
fkze 画匠
fkzo 画成
fkzb 更轻
fkzn 一辈子
fkzn 下辈子
fkzm 平时成绩
fkhz 画虎
fkhj 恶战
fkho 画上
fkjs 晋国
fkjr 画史
fkjq 画图
fkji 画圈
fkjo 晋中
fkjo 画中
fkk 晋
fkk 曺
fkkf 画师
fkkf 严师
fkkd 画里
fkks 亚非
fkkv 更早
fkkc 恶果
fkkz 戬
fkkz 武昌区
fkkk 更显
fkkg 更少
fkkg 恶劣
