;fcitx 版本 0x03 码表文件
键码=abcdefghijklmnopqrstuvwxyz
码长=5
[组词规则]
e2=p11+p12+p21+p22+p00
e3=p11+p21+p22+p31+p32
e4=p11+p21+p31+p41+p42
a5=p11+p21+p31+p41+p51
[数据]
eiyx 𫕓
eiyk 锐意
eiuz 锐减
eiuq 𨬢
eiij 䦅
eiij 鐥
eiij 
eiir 錟
eiir 锬
eiir 𫓻
eipd 镂空
eips 𨯗
eipc 鑅
eipw 𨭊
eipn 鐒
eibk 鎌
einn 錈
einn 锩
einm 銻
einm 锑
eimg 镂
eimg 𨩍
eimg 𨩐
eimw 鎙
eimw 𫕆
eimp 𨭨
eimm 鎡
eimm 镃
eimm 𨪢
eoff 爫
eofa 𠄀
eofx 𤓻
eofx 𤔽
eofj 𡭒
eofj 𤔄
eofj 𤔲
eofj 𤔺
eofr 𤓾
eofb 𤔇
eofm 𤓳
eodd 𤔘
eodx 𩔋
eodr 𨮟
eodq 𪺿
eodb 𤔌
eodn 𨩾
eodm 鍅
eodm 𤔧
eosz 所长
eosz 𪺹
eosb 𪺸
eoax 頱
eoax 𩕖
eoah 虢
eoak 𠜖
eoag 㲕
eoat 𨿐
eoay 寽
eoam 𠃿
eova 𨥪
eovx 𩓚
eovj 𠾄
eovr 𨩅
eovm 䍃
eovm 𤕅
eocd 𨮶
eocs 𦖗
eocx 所需
eocx 𩓰
eoce 彩
eocn 𤔁
eocn 𨟧
eoxd 𡔅
eoxa 𡗮
eoxx 䫣
eoxl 𥂼
eoxl 𪜜
eoxg 𥡙
eoxt 雞
eoxw 所有
eoxw 𪺷
eoxq 㰿
eoxq 鷄
eoxq 𪅊
eoxy 𤕃
eoxo 所在
eoxp 𪓷
eoxb 爰
eoxb 爱
eozd 所至
eozh 爪牙
eozg 所致
eozb 𤔋
eozm 𠚞
eozm 𤔼
eohl 𤔬
eohl 𧇧
eohg 𤔃
eohb 𢼻
eohb 𢽿
eohb 𢿢
eohb 𢿮
eohb 𣀎
eohb 𤔮
eojf 𤔩
eojd 爪哇
eojv 𠧏
eojk 𤔜
eojk 𤔶
eojk 𩉃
eojl 𤔦
eojl 𧡳
eojt 𤔑
eojt 𤕈
eojt 𩀓
eojq 𤔓
eojq 𪺶
eojb 𠭖
eojn 𤕆
eojm 𠃭
eojm 𠃹
eokd 𠄉
eokd 𡦢
eokh 𤔉
eokh 𪽸
eokk 𤔱
eokk 𤕌
eokk 𤴋
eokk 𤴎
eokg 䤬
eoky 𪻁
eolf 𪺾
eold 爯
eols 𤔈
eola 𡬳
eolk 𤳞
eoll 覶
eoll 𤕊
eolg 𢿳
eolq 覓
eolq 觅
eolq 𧠙
eolq 𪺺
eoly 辭
eoly 𨐲
eoli 𤕉
eolb 𤔫
eolm 亂
eolm 𤔼
eolm 𥇽
eogd 㸒
eogc 𥝩
eogh 𦧍
eogh 𨨱
eogk 𤔏
eogg 𢆡
eogg 𤔤
eogg 𤯷
eogr 𤔅
eogq 䴄
eogb 𠭧
eogm 繇
eogm 𤔞
eogm 𨪍
eotf 𪺻
eotd 舀
eotd 𤔘
eotd 𦥝
eots 䑟
eots 𤨐
eots 𩥓
eota 銂
eotc 𤔥
eotk 𠞞
eotl 𢅁
eotl 𧢉
eotq 𪅎
eotb 㸕
eotb 𤔣
eotm 𠚘
eotm 𠚜
eotm 𠚡
eorc 𨫟
eorh 𤔹
eorj 谿
eorj 𧮾
eork 所得
eork 𠝄
eort 𨿸
eorw 𠙙
eorq 鶏
eorn 𤓼
eorn 𫒰
eoes 𤨽
eoeh 𤕁
eoek 𡚘
eoet 𨭡
eoee 𤔙
eoeq 鎃
eoey 𣂭
eoen 𤕁
eoem 𤕇
eowd 𤔆
eowx 𩒟
eowk 𤕄
eowr 飖
eoqa 銚
eoqa 铫
eoqa 𩰨
eoqh 所处
eoqj 嗠
eoqj 𠄇
eoql 𪺼
eoqg 舜
eoqr 鐋
eoqr 𤔰
eoqq 𣩖
eoqq 𪇈
eoqq 𪻂
eoqy 𤓵
eoqb 𤓶
eoqb 𩰣
eoqb 𩰥
eoqn 爮
eoqn 𤔴
eoqn 𦫦
eoqn 𦫬
eoqm 𤕂
eoys 𦨁
eoyh 𤔢
eoyk 所谓
eoyt 𪥬
eoye 𣁝
eoyo 所说
eoyb 𦫑
eoyb 𧧞
eoyn 𨩾
eoyn 𫒜
eouv 𣁷
eouv 𤓺
eoid 𡐼
eoij 噕
eoik 𤳿
eoil 𢅌
eoig 𢮣
eoiq 𫜚
eoii 𤏜
eoii 𤑀
eoii 𤔵
eoii 𦦨
eoio 所为
eoip 𢡺
eoin 爳
eoin 鄬
eoim 𠄂
eoim 𤔳
eopd 𡋧
eopc 所述
eopx 𧱌
eopl 𧠳
eopl 𨬥
eopq 愛
eopy 𣁍
eopi 𤈚
eopb 受
eopn 𡥞
eopm 𤕀
eobd 爭
eobd 𤔯
eobd 𪺵
eoba 爵
eoba 𤔸
eobc 𤓽
eobc 𨬡
eobx 𩓞
eobx 𩔃
eobh 𨨏
eobk 𤔍
eobl 𤔔
eobl 𧡓
eobl 𧡩
eobg 所属
eobq 鶢
eoby 辤
eoby 𠬪
eobp 㥯
eobp 𢚩
eobn 𨛰
eobn 𨛶
eobm 亂
eobm 𠃶
eonf 孚
eonf 爪子
eond 𤔊
eons 𤓸
eona 㐍
eona 𤓱
eonx 𩓖
eonh 爬
eonh 𨦥
eonj 𠹾
eonj 𦦌
eonk 𪨎
eonl 𧠾
eong 㲗
eong 𢾢
eont 𨿚
eonr 铴
eone 𢒒
eonq 䳕
eonq 𡕼
eonq 𡕽
eonq 𤔿
eony 𤓲
eony 𤓷
eony 𤭤
eoni 爲
eoni 𤔡
eonb 𤓴
eonb 𤓿
eonb 𤔂
eonn 㔜
eonn 郛
eonm 乳
eoms 𤔒
eomv 𠧎
eomv 𤔭
eomv 𤕍
eomx 奚
eomk 𡮈
eoml 𥂽
eoml 𥇽
eoml 𧡾
eomg 妥
eomg 𤔠
eomt 𨿁
eomt 𩀘
eomr 所以
eomr 𤓹
eome 㼏
eome 𤬇
eomw 所能
eomw 颻
eomw 𩗔
eomq 鵎
eomq 鷂
eomq 鹞
eomp 遥
eomb 𠮗
eomb 𤔀
eomb 𤔐
eomb 𤔪
eomn 㐠
eomn 𦉔
eomm 乿
eomm 𠄂
eomm 𢇏
eomm 𤔞
eomm 𦃟
eomm 𦆩
eomm 𪺽
epfa 𨦦
epfv 𫓠
epfx 䥂
epfl 𨯯
epft 鏥
epft 𫕈
epfr 𫔁
epfn 鑓
epdh 铵盐
epdh 𨨀
epdk 錝
epdk 鍹
epdk 𫔻
epdw 䥦
epdq 鋎
epdi 鐽
epdn 受教
epsa 链球
epsj 鎋
epsk 受理
epsk 受聘
epsy 𫓫
epaf 爱抚
epaf 锭
epaj 受损
epag 受托
epar 受挫
epaw 受热
epay 链接
epay 𫓗
epap 爱护
epvv 受苦
epvk 爱慕
epvk 爱戴
epvl 𨮐
epvr 𨯭
epcj 𨫩
epck 鍕
epck 鏈
epcy 𨩔
epxw 鎵
epxw 镓
epxy 錑
epxy 𨨷
epxb 𨩵
epxm 鋐
epzd 𨫐
epzv 链
epzh 𨩴
epzk 受到
epzr 链轮
epjs 爱国
epjh 镩
epjk 𨬬
epjk 𨭫
epjg 爱吃
epjq 链路
epjq 𨰄
epji 𨰋
epji 𨰔
epkk 𨯈
epkl 鑌
epkl 𨰦
epkr 鏔
epkm 受累
eplf 鑏
eplf 𨭋
epls 鎺
epla 鍽
epla 𨩮
eplx 受贿
eplj 鐹
eplk 受罪
eply 鑧
eplp 𨯶
epgd 𨦭
epga 舵手
epgz 䤩
epgl 受制
epgq 爱称
epgn 鎚
epth 䥃
eptg 受伤
eptm 鑹
eprs 𨰬
epra 受人
epra 爱人
eprc 𨨥
eprj 鎔
eprj 鑳
eprj 镕
eprq 𨫂
eprb 𨨿
eprn 𨭙
eper 镔
epee 𨰆
epwa 䤟
epqd 鑔
epqd 镲
epqs 鏠
epqs 鑝
epqa 鈂
epqa 𨩶
epqc 链条
epqc 𨨥
epqj 𫓲
epqg 𨫕
epqq 鉈
epqq 铊
epqy 䥉
epqi 䥱
epqn 鋺
epyv 𨫃
epyh 受让
epyh 𨰧
epyt 受训
epuq 受奖
epuy 受凉
epis 爱情
epiv 爱惜
epix 爱美
epix 鎹
epix 鐩
epil 𨮹
epit 𨭪
epir 受益
epir 受粉
epiy 受惊
epii 爱憎
epii 𨬄
epib 䤹
epib 𨮄
epim 𫓺
epps 受害
eppi 受灾
eppm 悉心
eppm 爱心
epbl 𨫤
epbl 𨮘
epbq 悉尼
epbp 受骗
epnf 链子
epnf 锭子
epnf 𫓙
epnz 爱民
epnl 受阻
epnn 䥇
epnn 䦂
epnn 
epnn 
epnm 𫓬
epmf 䥾
epml 𨰰
epmg 銨
epmg 铵
epmp 𨬃
epmn 爱好
ebfv 鐦
ebfx 鍨
ebfh 反正
ebda 銉
ebdh 铎
ebdg 反攻
ebdw 反恐
ebdw 𨩷
ebdq 银元
ebdn 鍵
ebdn 键
ebdm 反击
ebdm 反动
ebsg 𨬒
ebah 反扑
ebaj 钮扣
ebay 反抗
ebva 鈕
ebva 钮
ebvz 𨫀
ebvj 殷勤
ebvj 鋸
ebvj 锯
ebvk 银幕
ebvl 银南
ebcx 银杯
ebcl 鑭
ebco 𨫒
ebco 𨱐
ebcb 银根
ebxa 鈌
ebxj 反面
ebxl 反而
ebxi 银灰
ebzf 反感
ebzd 𫓵
ebzn 殷切
ebhf 鈹
ebhf 铍
ebhx 𨮌
ebhr 锯齿
ebhb 𨥻
ebja 鐞
ebjj 䥨
ebjg 鍏
ebjt 反响
ebjy 鐴
ebji 䥁
ebji 鐙
ebji 镫
ebji 𨮉
ebjp 𢤹
ebjb 𨫁
ebkx 反光
ebkl 反映
ebkg 反省
ebkg 𨬯
ebko 録
ebkp 反常
ebkp 反思
ebkm 䤴
eblf 鎇
ebla 銿
ebla 𨨂
eblr 𨰎
ebgf 𨥠
ebgd 𨧵
ebga 反手
ebgc 鍒
ebgc 𫕂
ebgz 𨪅
ebgh 𨥨
ebgk 反复
ebgl 鐍
ebgl 𫕌
ebgg 𨩺
ebgi 银税
ebta 反射
ebta 鏽
ebta 银川
ebtz 反倒
ebtj 反向
ebtk 银白
ebtt 银牌
ebrf 銀
ebrf 银
ebrh 银行
ebrj 反馈
ebrq 𨩻
ebwb 𨨻
ebqh 钃
ebqg 释疑
ebqq 反比
ebqq 鈮
ebqq 铌
ebqb 反刍
ebqn 银色
ebqm 𪇩
ebyh 𨪊
ebyk 释意
ebyg 释放
ebyr 释文
ebye 反诉
ebyi 反帝
ebuj 反问
ebuq 银奖
ebuo 反应
ebid 反差
ebix 𨮴
ebig 反悔
ebof 银河
ebot 银州
eboo 𨰾
ebpf 反之
ebpl 𨧪
ebpb 鋟
ebpb 锓
ebpm 𢣰
ebbc 鎟
ebbh 𨥤
ebbl 反观
ebbr 反驳
ebby 𨥖
ebby 𨦏
ebbi 银屏
ebbo 反对
ebbb 錣
ebbb 鍜
ebnf 银子
ebnj 鋦
ebnj 锔
ebnw 鏺
ebni 反弹
ebnn 𨬖
ebnn 𨰏
ebnn 𫕍
ebmr 𨰎
ebmq 银婚
ebmm 𨧱
ebmm 𨱊
enfv 𦩅
enfx 艨
enfx 𦨳
enfx 𦨶
enfx 𦪃
enfh 𦨍
enfj 䑪
enfj 舸
enfj 鉰
enfj 錒
enfj 锕
enfj 𦩢
enfj 𦪌
enfk 𦪊
enfl 䑳
enfl 𦪒
enft 䑿
enft 𦩽
enfr 𨩸
enfy 𦨼
enfi 𦨫
enfb 𦨽
enfm 𦩬
endx 𦪛
endh 舡
endj 𦩍
endl 𦩼
endg 𣭣
endg 𦩳
endt 𦨘
ende 𦩦
endw 𨬍
endw 𨯝
endq 𦨞
endi 𦪭
endi 𪒀
endb 爬坡
endn 艇
endn 𦨰
endm 舿
endm 𦨝
endm 𦩄
endm 𦩒
ensz 艥
ensg 𦪧
ensw 䑶
enaf 釔
enaf 钇
enag 𦨑
enay 𡬫
envd 𦪆
envd 𦪠
envs 䑴
envc 艓
envj 䑩
envj 艍
envl 䒈
envr 舼
envr 鐉
envr 𫔠
envb 艔
envb 𦨟
envm 𦩾
enca 𦪚
encv 键槽
encj 舾
encl 𫈖
encg 𦩚
encb 艝
encm 乳酸
enxd 𦪮
enxs 𦩓
enxa 𦨐
enxv 𦩎
enxh 𦪶
enxj 𨇐
enxj 𫈑
enxl 𥂏
enxg 𦨩
enxq 䑢
enxq 𩺔
enxy 舦
enxy 𦨚
enxy 𦩤
enxb 𦩮
enxn 𦨹
enza 鈱
enzk 鍲
enzg 𦨜
enzy 𦨒
enhf 鈀
enhf 钯
enhz 𦩕
enhh 𦫆
enhh 𦫈
enhj 𨧙
enhk 䑰
enhk 𦪡
enho 爬上
enhb 舻
enhb 𦨗
enhn 𫈐
enja 𫈕
enjc 𦩪
enjx 𩕎
enjh 舯
enjh 鏹
enjh 镪
enjj 乳品
enjj 艢
enjj 𦫃
enjk 䒄
enjk 䒇
enjk 艡
enjk 𦩡
enjl 𥂟
enjl 𦪞
enjg 𦪦
enjr 𦪨
enjq 𦩃
enji 艠
enji 𦩴
enji 𦪍
enjn 𦨾
enkf 𦨪
enkd 艃
enkd 艟
enkd 𦩰
enks 𦩋
enka 𦨉
enkv 䑲
enkv 𦪢
enkx 𦨻
enkh 舳
enkh 舺
enkk 舟曲
enkk 艚
enkk 𦩯
enkk 𦪕
enkl 艒
enkl 艫
enkl 𦪯
enkg 𦨖
enkg 𦩠
enkr 𦪗
enkw 䑵
enkw 艄
enkw 𦩝
enkq 𦩟
enkq 𦩥
enki 乳业
enkp 𦩭
enkp 𫈔
enkb 𦩇
enkn 艣
enkm 艛
enld 𦩷
enls 𨨃
enla 𦨴
enlk 盘
enlk 錳
enlk 锰
enll 乳山
enll 舟山
enll 舢
enlr 𦩛
enlq 䚀
enlq 舰
enly 𦪻
enlb 𫈓
engf 𥎻
engd 艇
engd 鋌
engd 铤
engd 𦪅
engv 𦪵
engv 𫈏
engc 𨦃
engz 艤
engz 𦨎
engz 𦩆
engz 𫈘
engh 舴
engh 鋋
engh 𦨯
engh 𦪾
engj 䒃
engj 艁
engl 艦
engl 𦪹
engt 𦩿
enge 𦩔
engw 舧
engy 䑥
engy 鈒
engy 钑
engn 䑨
engn 䑻
engn 𦨏
engn 𨧯
engm 𦨊
ents 艎
ents 𦪄
enta 䑧
enta 䒀
enta 鉘
entv 𦩖
entz 𦨮
entz 𦨷
enth 𦩏
entk 乳白
entk 舶
entl 艊
entl 鐨
entl 镄
entt 𦪥
entq 𦩊
enty 键位
entb 䑾
entb 艘
entb 艧
entb 艭
entb 𦫇
entn 𫔌
enrd 𦪂
enra 钖
enra 键入
enra 𦨈
enrv 𫔘
enrc 𦩺
enrh 爬行
enrh 𦨵
enrh 𧔶
enrl 艗
enrl 𦪸
enrg 艅
enrt 𦪲
enrt 𦪺
enrr 𦩀
enrr 𦩑
enrr 𦫊
enrr 𨮅
enre 鏐
enre 镠
enrq 艐
enrq 𥃑
enrq 𦪁
enrq 𨫭
enrq 𪿋
enry 𧭔
enri 𦪜
enrp 舲
enrp 𦪩
enrn 舱
enrm 舩
ened 𦨸
enea 䑣
enek 𦪖
enel 键盘
enel 𧡬
enet 𦩹
eneb 舨
enen 艀
enwd 𪤎
enwa 舤
enwv 鞶
enwc 䑮
enwc 槃
enwc 𦩺
enwx 磐
enwh 䑺
enwh 螌
enwj 船
enwj 𨃞
enwk 𦩞
enwl 幋
enwl 盤
enwl 𥈼
enwg 䒆
enwg 搫
enwt 乳腺
enwe 鎜
enwq 𩺓
enwq 𪄀
enwp 𢟁
enwb 般
enwm 媻
enwm 縏
enqf 𦨢
enqs 艂
enqs 𦪎
enqs 𦪪
enqa 䒂
enqc 𦩁
enqj 䑦
enqk 艪
enqk 𦪴
enqk 𦪼
enqk 𨨮
enql 𦫂
enql 𦫅
enqg 䒉
enqg 舽
enqt 艩
enqr 鐊
enqq 舭
enqq 𦪬
enqq 𨫭
enqy 艬
enqy 𦨓
enqy 𦨢
enqy 𦪤
enqy 𦫁
enqp 𦫉
enqn 䑱
enqn 𦨨
enqn 𨧞
enqm 䑼
enqm 鵃
enqm 鸼
enqm 𦨛
enyc 𣗆
enyc 𦩺
enyh 𦪽
enyj 爬高
enyj 𦩜
enyk 𥃛
enyk 𦨬
enyl 𥂐
enyt 乳剂
enyr 舣
enyw 航
enyq 褩
enyp 𦪐
enyp 𨧟
enyb 䑤
enyb 艆
enyb 𦨽
enyn 舫
enyn 𦩐
enub 𦪇
enid 艖
enid 𦩱
enid 𦪷
enis 𦫀
eniv 䑫
eniv 𦩎
enic 𣚗
enic 𦩲
enic 𦩺
enix 䥙
enix 𦨶
enih 𧑥
enik 𣽨
enik 𤳔
enik 𦫄
enil 䒅
enil 𦩫
enil 𧷽
enig 艤
enit 艏
enie 𦪟
eniq 䲍
eniq 𪅻
enii 𦩗
enib 䑹
enib 𦩵
enin 䑯
enin 𠢧
enim 𦩩
enim 𦪝
enod 䑭
enot 𦪉
enoq 䑬
enoq 艞
enoo 釕
enoo 鈻
enoo 钌
enoo 𫓇
enon 𦨲
enpd 䑸
enpa 𦩘
enpx 𦪳
enpl 艑
enpl 艜
enpg 舮
enpw 䑷
enpq 舵
enpy 乳房
enpy 艕
enbd 鍵
enbd 键
enbd 𦨱
enbd 𦨿
enbd 𦩨
enbv 𦩙
enbv 𦪋
enbh 𦨭
enbh 𦩂
enbh 𦩌
enbj 艙
enbj 𦪀
enbk 𤳮
enbl 𦪏
enbl 𨩙
enbg 艉
enbt 𦪓
enby 䑡
enbi 𦪫
enbp 艌
enbb 𫈒
enbm 𫓴
ennd 釲
enna 舠
enna 𦨇
ennx 𦩣
ennh 舥
ennj 𦨣
ennl 艋
enng 𦨋
enng 𦪔
ennt 䒁
ennt 鑃
ennt 𦨡
ennt 𨫧
ennw 𦪑
enny 𤭂
enny 𦨔
ennu 䦀
ennu 𦩸
ennu 𨦫
ennu 𨪤
ennb 𦨕
ennn 䎇
ennn 䑽
ennn 𦨌
ennn 𦪙
enmd 𦩄
enmc 艓
enmx 𦩶
enmz 𫈗
enmg 𦩈
enmt 艈
enmq 𦪘
enmy 𨥺
enmm 舷
enmm 𦨠
enmm 𦨥
enmm 𨧻
emfh 䥀
emfk 鍿
emdj 鐑
emdk 𨨓
emvo 奚落
emvn 妥协
emxj 妥否
emxe 𨨕
emxw 䤸
emzr 鐖
emjq 𫓭
emjb 𫓴
emkc 鏁
emkh 錙
emkh 锱
emkw 𨪮
emko 錄
emkb 妥当
emlr 鎻
emlr 鏆
emlr 𨦖
emlr 𨱌
emlr 𫓼
emlm 𨨴
emgf 釹
emgf 钕
emgf 𨧚
emgd 鉾
emgd 𫔲
emgr 𨰺
emth 𫔗
emtl 𨮨
emra 鉯
emre 鏒
emrq 鋑
emrm 鑞
emrm 镴
emwa 𨥡
emqa 鈗
emqa 鏘
emqi 𨮳
emqi 𫕐
emqm 𨰽
emii 妥善
emoo 釓
emoo 銯
emoo 钆
emby 䥽
emby 
emnj 妥加
emmc 鑠
emmh 鈯
emmh 𨰙
emmh 𨱄
wfva 肝
wfvq 𦣘
wfxt 夙愿
wfha 𫇍
wfhh 𦙫
wfhk 肺虚
wfjk 腷
wfjl 膈
wfjq 𦞶
wfji 脰
wfkf 𦠿
wfkc 𦡅
wfkc 𨢏
wfkr 𦛟
wfkq 𩺄
wfld 𦛍
wflh 肺
wflr 𣍪
wflu 𫇸
wfta 𣍠
wftl 脜
wfrr 脼
wfrr 𦢈
wfrq 𦜒
wfrq 𫇤
wfwk 肝胆
wfwu 肝脏
wfwn 𦘵
wfqc 𦢭
wfqy 𣧚
wfqn 𣍴
wfyj 肺部
wfuf 肺病
wfuj 肝癌
wfuj 肺癌
wfif 胓
wfir 肝火
wfir 𦙻
wfii 肝炎
wfii 𦞃
wfib 𪱽
wfoq 肺泡
wfpq 𦠖
wfbh 脻
wfbk 𦠝
wfmd 𦞥
wfmq 𦚳
wfmm 𦙘
wdfh 脚下
wddx 膮
wddn 猪场
wdsz 狭长
wdak 猪排
wdvb 臌
wdxa 膨大
wdxa 𦚫
wdxj 脚面
wdzr 脚轮
wdhk 脚步
wdja 𦡴
wdjh 脚趾
wdji 䐍
wdji 𦠉
wdjb 脚跟
wdjb 脚蹬
wdkr 狭小
wdkp 脚掌
wdll 𦢌
wdlr 猪肉
wdgn 脚气
wdta 肼
wdtc 膨体
wdth 𦟿
wdtr 𦛘
wdrd 𦜣
wdra 猿人
wdra 肤
wdrk 𦠛
wdrl 𦢤
wdrq 𦝄
wdws 膨胀
wdwt 猿猴
wdwy 𣎖
wdqf 脚印
wdqd 𦜣
wdqa 䏓
wdqa 朊
wdqk 𦞯
wdqr 𣍭
wdqq 𦚱
wdqy 𣍭
wdqy 𦚹
wdqn 肤色
wdyj 𦟷
wdyr 狭义
wdic 𦜔
wdir 𣍰
wdir 𣎧
wdie 膨
wdiw 𣎖
wdiw 𦢗
wdoz 肤浅
wdok 猪油
wdoy 脚注
wdoo 肚
wdpz 𦢀
wdpg 狭窄
wdpm 䏯
wdpm 𦠲
wdbh 肚皮
wdbj 䏸
wdbm 𣍲
wdnf 肚子
wdni 狭隘
wdml 䐦
wdmg 𦙁
wdmy 䏝
wdmy 胠
wdmy 
wdmn 脚
wdmn 𦛕
wsfx 腠
wsdh 䏾
wsdj 狂喜
wsdi 狂增
wsss 𦣀
wsaw 狂热
wscl 猜想
wsxv 狂奔
wsxy 狂飙
wszf 胀
wszf 脹
wsjj 狂躁
wskv 狂暴
wsko 𪲅
wslr 𦟜
wslq 𣎔
wsgg 狂笑
wsra 狂人
wsws 猜猜
wswr 狂风
wsqz 脿
wsqg 猜疑
wsyf 狂言
wsyg 狂放
wsyp 猜谜
wsyb 𦠴
wsym 狂妄
wsos 狂涛
wsov 狂潮
wsol 猜测
wsbq 狂欢
wsby 𦝒
wsbp 𦢔
wsnx 𦝜
wsnm 䐼
wsmb 狂怒
waff 𠘧
waff 𠘨
wafc 𫗿
wafx 几天
wafk 凬
wafl 𠙒
wafl 𩙬
waft 几百
waft 凮
wafw 𠘻
wafq 夙
wafq 鳳
wafq 𩾨
wafn 𨙮
wadd 几款
wadh 𠂡
wadh 𦟺
wadm 凨
wadm 𠘾
wadm 𠙣
wasd 𫘌
wasa 𩙧
wasj 𠱰
wask 𠙲
wasi 𩡫
waaj 凡事
wava 几十
wavm 𠙈
wack 剁
wacg 几枚
wacb 𪞷
waxz 𠙗
waxr 𩑏
waze 𢒝
wahz 𧆡
wahh 凪
wahj 几点
wahj 飐
wahj 𪞴
wajc 𩙰
wajl 𩙮
wajr 𠙂
waka 几时
wakv 𩙩
wakg 𠙊
wakr 𩙯
waki 𦢟
wako 凡是
wakp 飔
wakp 𫘇
wald 𠙘
walh 凧
wall 𠘳
walr 飓
wale 䥚
walq 几岁
wagv 𠘴
wagh 𠙬
wagj 几种
wagg 几年
wagg 几笔
wagi 几乎
wagm 𠙄
wagm 𫘃
watf 几何
watf 几例
watd 𠙔
wats 凰
wats 𪅔
watr 𩙨
waty 几位
waty 几倍
watb 飕
wark 𫘊
wart 𩙦
warq 飑
wary 风
wary 𠘰
waro 几个
warb 𫘀
warn 几分
waea 䏳
waea 𠘱
wawa 𠘬
wawk 𩙌
wawl 𡵹
wawn 𠘪
waqs 㓘
waqs 𤥔
waqq 𪵮
waqy 𡖆
waqm 鳯
wayv 𧦔
wayv 𪞶
wayh 𩙫
wayk 𫘍
wayi 𠙅
waym 𠙤
wauq 几次
wais 𠙌
waix 𫘂
wair 㶡
waii 飚
waii 𩙪
waib 凲
waim 𠘵
waoy 脙
wapg 𫘎
wapb 𫘄
wapb 𫘅
wapn 𫘋
wapm 𩙭
waby 凤
waby 𠘫
waby 𡬰
waby 𩙥
wank 飗
wanr 飏
wany 𤬾
wamj 𠙕
wamg 𥏈
wamy 𠘯
wamy 𠫗
wamb 几经
wamm 𠘼
wvfx 䑃
wvfx 朦
wvfj 𦞂
wvdr 𦟫
wvdy 𦢃
wvdi 𣎰
wvsb 猎取
wvvd 𦠜
wvvl 膹
wvvl 𪲂
wvvw 猎获
wvvw 𣎢
wvvi 𦢲
wvca 𦡰
wvca 𦢸
wvcr 猎枪
wvxf 猎奇
wvxm 𦢐
wvzz 臓
wvjt 䑏
wvjy 䐻
wvkf 𦢙
wvkd 𦡂
wvkd 𦡦
wvkv 𦞻
wvkx 膜
wvkk 䐬
wvkr 䐵
wvkq 臈
wvld 䐟
wvls 䐈
wvla 腩
wvlx 朠
wvlr 䐜
wvlr 𦜬
wvgq 猎物
wvtc 肢体
wvtq 㬸
wvtb 臒
wvtm 猫鼠
wvra 猎人
wvrv 膵
wvrk 𫇮
wvrt 𦣎
wvrr 䐽
wvry 𫇳
wvea 𦠭
wven 𦟵
wvwx 朦胧
wvwg 𦠐
wvwq 猎狗
wvwo 腊月
wvql 肢解
wvqg 𦣑
wvqi 臙
wvyv 𦟮
wvyz 𦛿
wvyt 㬻
wvyt 䐠
wvyp 𣎨
wvik 𦢘
wvim 𦡢
wvpl 䐭
wvpl 𦢒
wvpl 𦢧
wvpq 䑅
wvpy 𣎙
wvpy 𫇱
wvpp 𦢬
wvpn 脖
wvpn 𦛨
wvpn 𫇧
wvbd 𦡐
wvbj 𦢁
wvbt 𦢩
wvby 肢
wvnf 脖子
wvng 𦟯
wvmc 䐑
wvmz 臟
wvmr 𦟍
wcfn 𫇦
wcdk 膘
wcdw 𦣕
wcdp 杂志
wcav 杂技
wcaj 杂事
wcay 膊
wcay 膞
wcay 𦛻
wcva 𦚬
wcvk 杂草
wcvp 腰带
wccd 𦡞
wcct 腰椎
wcxl 臑
wcxm 杂耍
wcjj 杂品
wckv 䐺
wckn 𦡩
wckm 𦡏
wcgq 杂物
wcgi 杂税
wcgm 杂乱
wcth 臛
wctt 杂牌
wctq 杂货
wcrk 膝
wcrr 𣍿
wcry 杂念
wcev 杂质
wcqn 杂色
wcqn 腰包
wcqn 𦡕
wcyj 腰部
wcyr 杂交
wcyr 杂文
wcyn 杂记
wcil 膝盖
wciy 杂粮
wcoo 𦙣
wcpm 𫇪
wcbd 膤
wcnt 杂费
wcnn 𦟊
wcmg 腰
wxfa 𦡡
wxfj 䐀
wxdk 𦝀
wxdg 𦠏
wxdw 𦜤
wxdw 𦝦
wxdm 胯
wxdm 𦜮
wxsv 䐛
wxay 𦞹
wxva 𦚄
wxvv 𦜭
wxcc 𦣌
wxxa 腝
wxxh 犹存
wxxl 𦠌
wxxy 犹太
wxxy 𦠎
wxxo 犹在
wxhn 𦛊
wxjk 腼
wxkd 𦝟
wxkk 膫
wxkr 𦡽
wxkm 腌
wxkm 𦞴
wxlh 𧱔
wxlk 𦞑
wxgh 𫇵
wxgn 𦝐
wxtm 𦟩
wxrk 𦡀
wxrr 脥
wxre 𦟬
wxen 胚乳
wxwl 腼腆
wxwt 胰腺
wxwp 膸
wxwp 遯
wxwm 胚胎
wxqk 𦟕
wxqg 犹疑
wxqq 䐒
wxyl 𥁾
wxux 胰头
wxis 𦝯
wxir 脄
wxir 𦟙
wxii 𦞃
wxoo 𦚈
wxby 胈
wxby 𦙓
wxbb 犹豫
wxnm 胰
wxmj 犹如
wxmq 𦠑
wxmy 肱
wxmy 𦚁
wzfj 𦟧
wzfk 𦟠
wzdh 脛
wzdl 腻
wzdl 膩
wzxj 𦟻
wzzg 䏼
wzjf 𣍻
wzjj 膒
wzjj 𦟾
wzkr 胨
wzkp 𦢑
wzla 𦙛
wzlh 𦚗
wzgl 𦡶
wzgr 𦟔
wzgy 𣍫
wzqa 䏘
wzqk 䐶
wzix 腻烦
wzoo 𦚟
